year,ref,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CRCM5_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85
2044,,7.466666666666669,-0.03333333333333144,2.9666666666666686,5.716666666666669,4.216666666666669,-12.033333333333331,13.716666666666669,4.966666666666669,16.96666666666667,-4.033333333333331,2.4666666666666686,11.966666666666669,21.46666666666667,15.966666666666669,0.7166666666666686,13.216666666666669,-9.283333333333331,54.46666666666667,54.21666666666667,40.46666666666667,13.716666666666669,9.466666666666669,0.21666666666666856,-4.533333333333331,4.466666666666669,4.466666666666669,17.71666666666667,-18.28333333333333,0.21666666666666856,11.216666666666669,-1.0333333333333314,-12.783333333333331,-2.2833333333333314,13.216666666666669,19.21666666666667,13.716666666666669,13.466666666666669,15.466666666666669,9.466666666666669,12.966666666666669,45.71666666666667,34.21666666666667,30.46666666666667
2045,,5.216666666666669,3.7166666666666686,-1.7833333333333314,1.9666666666666686,11.716666666666669,-23.03333333333333,-13.783333333333331,-1.2833333333333314,16.46666666666667,-7.533333333333331,-17.03333333333333,22.71666666666667,1.7166666666666686,18.96666666666667,-9.533333333333331,0.46666666666666856,13.966666666666669,14.966666666666669,33.96666666666667,29.21666666666667,10.966666666666669,-9.283333333333331,23.21666666666667,-6.283333333333331,10.466666666666669,2.4666666666666686,-18.78333333333333,12.966666666666669,-3.5333333333333314,10.716666666666669,9.216666666666669,-5.283333333333331,26.21666666666667,8.466666666666669,15.466666666666669,9.216666666666669,14.466666666666669,35.21666666666667,22.21666666666667,-1.7833333333333314,67.96666666666667,39.21666666666667,18.21666666666667
2046,,7.716666666666669,19.46666666666667,24.71666666666667,-1.5333333333333314,-2.0333333333333314,33.71666666666667,-7.283333333333331,0.21666666666666856,4.716666666666669,-12.783333333333331,-7.783333333333331,-10.033333333333331,-13.033333333333331,4.216666666666669,35.46666666666667,23.21666666666667,16.21666666666667,7.216666666666669,70.46666666666667,30.21666666666667,21.71666666666667,-6.033333333333331,-1.7833333333333314,-21.28333333333333,2.9666666666666686,14.716666666666669,13.716666666666669,4.466666666666669,-0.7833333333333314,7.216666666666669,14.216666666666669,5.466666666666669,8.216666666666669,16.71666666666667,4.466666666666669,15.966666666666669,6.216666666666669,19.46666666666667,21.21666666666667,4.216666666666669,50.96666666666667,32.21666666666667,7.716666666666669
2047,,1.4666666666666686,-5.783333333333331,17.21666666666667,8.716666666666669,13.966666666666669,6.966666666666669,-3.0333333333333314,9.216666666666669,-10.533333333333331,-22.28333333333333,6.716666666666669,-14.283333333333331,-1.2833333333333314,6.216666666666669,29.21666666666667,-4.033333333333331,-2.7833333333333314,11.716666666666669,59.21666666666667,22.71666666666667,15.216666666666669,11.466666666666669,6.966666666666669,-9.783333333333331,6.216666666666669,-13.533333333333331,-7.283333333333331,-2.7833333333333314,3.4666666666666686,-6.533333333333331,15.216666666666669,29.46666666666667,14.966666666666669,12.216666666666669,21.71666666666667,-0.7833333333333314,15.216666666666669,5.216666666666669,51.46666666666667,35.46666666666667,29.96666666666667,12.716666666666669,19.21666666666667
2048,,-1.0333333333333314,7.216666666666669,7.216666666666669,-9.783333333333331,5.216666666666669,16.46666666666667,15.966666666666669,20.96666666666667,39.46666666666667,-13.033333333333331,7.966666666666669,21.21666666666667,-4.033333333333331,20.71666666666667,3.9666666666666686,-13.033333333333331,21.71666666666667,31.71666666666667,57.96666666666667,73.21666666666667,12.466666666666669,6.466666666666669,15.716666666666669,-7.783333333333331,14.966666666666669,-8.783333333333331,6.216666666666669,17.96666666666667,-7.783333333333331,7.466666666666669,23.21666666666667,-10.033333333333331,16.71666666666667,15.966666666666669,-9.783333333333331,20.71666666666667,21.21666666666667,18.46666666666667,29.46666666666667,9.966666666666669,40.71666666666667,42.71666666666667,20.21666666666667
2049,,0.21666666666666856,16.46666666666667,-12.033333333333331,5.966666666666669,-16.78333333333333,-4.283333333333331,15.216666666666669,6.466666666666669,-16.28333333333333,-11.783333333333331,6.716666666666669,7.216666666666669,9.216666666666669,-3.2833333333333314,-7.283333333333331,-4.783333333333331,28.46666666666667,32.21666666666667,57.96666666666667,18.46666666666667,27.21666666666667,2.2166666666666686,8.716666666666669,-0.7833333333333314,10.716666666666669,-1.5333333333333314,7.966666666666669,-5.783333333333331,-18.28333333333333,-11.533333333333331,14.466666666666669,1.9666666666666686,8.966666666666669,31.71666666666667,-12.533333333333331,23.21666666666667,21.21666666666667,5.966666666666669,18.21666666666667,15.216666666666669,61.46666666666667,41.21666666666667,14.466666666666669
2050,,20.71666666666667,10.216666666666669,-1.7833333333333314,9.966666666666669,-3.2833333333333314,3.7166666666666686,5.716666666666669,16.71666666666667,1.4666666666666686,-1.0333333333333314,-0.03333333333333144,13.216666666666669,14.466666666666669,17.71666666666667,1.2166666666666686,8.716666666666669,16.96666666666667,42.21666666666667,57.96666666666667,25.96666666666667,30.21666666666667,-5.033333333333331,-13.283333333333331,-8.033333333333331,21.21666666666667,5.466666666666669,25.96666666666667,-13.783333333333331,-18.53333333333333,3.7166666666666686,16.46666666666667,-8.283333333333331,-17.53333333333333,18.71666666666667,19.21666666666667,14.716666666666669,12.466666666666669,26.71666666666667,35.46666666666667,26.71666666666667,59.96666666666667,10.216666666666669,10.216666666666669
2051,,11.966666666666669,32.21666666666667,-5.783333333333331,23.46666666666667,-0.28333333333333144,14.466666666666669,25.71666666666667,-2.7833333333333314,6.966666666666669,0.7166666666666686,0.46666666666666856,21.46666666666667,10.466666666666669,-6.783333333333331,7.216666666666669,24.96666666666667,23.71666666666667,34.46666666666667,56.96666666666667,13.966666666666669,6.966666666666669,0.21666666666666856,6.466666666666669,-9.033333333333331,16.71666666666667,-0.5333333333333314,3.9666666666666686,6.216666666666669,1.7166666666666686,10.466666666666669,29.46666666666667,-0.7833333333333314,15.966666666666669,21.96666666666667,6.216666666666669,29.46666666666667,4.716666666666669,32.96666666666667,13.216666666666669,28.71666666666667,57.96666666666667,54.96666666666667,11.216666666666669
2052,,3.7166666666666686,20.71666666666667,-1.5333333333333314,-2.5333333333333314,6.966666666666669,-0.5333333333333314,1.7166666666666686,17.21666666666667,4.466666666666669,6.716666666666669,-6.033333333333331,12.716666666666669,7.966666666666669,11.716666666666669,40.71666666666667,-7.033333333333331,36.71666666666667,43.46666666666667,66.21666666666667,47.21666666666667,13.216666666666669,20.96666666666667,14.216666666666669,4.466666666666669,9.966666666666669,3.7166666666666686,23.71666666666667,15.216666666666669,0.9666666666666686,7.966666666666669,10.216666666666669,27.21666666666667,9.466666666666669,2.7166666666666686,29.21666666666667,5.466666666666669,-4.283333333333331,34.46666666666667,2.2166666666666686,25.71666666666667,58.21666666666667,52.21666666666667,33.46666666666667
2053,,-3.0333333333333314,-8.783333333333331,12.216666666666669,28.96666666666667,0.21666666666666856,31.21666666666667,7.216666666666669,12.216666666666669,-12.783333333333331,11.966666666666669,2.2166666666666686,12.716666666666669,1.4666666666666686,-5.783333333333331,22.71666666666667,-3.5333333333333314,16.46666666666667,31.21666666666667,59.21666666666667,2.2166666666666686,14.216666666666669,-21.03333333333333,9.716666666666669,-3.5333333333333314,8.216666666666669,10.716666666666669,27.21666666666667,27.71666666666667,-5.033333333333331,-11.033333333333331,7.716666666666669,8.216666666666669,35.71666666666667,29.96666666666667,18.21666666666667,20.71666666666667,10.216666666666669,27.96666666666667,6.216666666666669,29.21666666666667,58.21666666666667,62.96666666666667,7.716666666666669
2054,,0.46666666666666856,3.7166666666666686,6.216666666666669,4.716666666666669,5.216666666666669,-1.5333333333333314,1.2166666666666686,14.716666666666669,6.216666666666669,0.46666666666666856,2.2166666666666686,6.466666666666669,17.21666666666667,32.71666666666667,-4.283333333333331,-4.533333333333331,12.966666666666669,30.21666666666667,45.96666666666667,31.21666666666667,16.71666666666667,-0.28333333333333144,4.216666666666669,-13.533333333333331,-12.033333333333331,15.466666666666669,23.46666666666667,20.21666666666667,2.4666666666666686,6.716666666666669,5.216666666666669,13.716666666666669,11.216666666666669,-17.78333333333333,-4.783333333333331,4.716666666666669,11.466666666666669,30.96666666666667,0.46666666666666856,45.21666666666667,47.46666666666667,46.21666666666667,17.21666666666667
2055,,17.96666666666667,-4.533333333333331,-13.033333333333331,3.2166666666666686,11.966666666666669,-14.283333333333331,0.7166666666666686,17.21666666666667,-3.7833333333333314,5.716666666666669,4.216666666666669,2.9666666666666686,20.21666666666667,11.716666666666669,-3.0333333333333314,-17.28333333333333,33.71666666666667,36.46666666666667,61.96666666666667,28.96666666666667,9.216666666666669,-7.783333333333331,17.71666666666667,2.2166666666666686,18.46666666666667,-0.28333333333333144,13.716666666666669,5.716666666666669,-6.283333333333331,-5.533333333333331,25.96666666666667,20.46666666666667,34.46666666666667,15.966666666666669,19.46666666666667,4.966666666666669,12.216666666666669,24.21666666666667,41.71666666666667,53.46666666666667,60.21666666666667,28.96666666666667,33.96666666666667
2056,,-24.78333333333333,0.21666666666666856,-21.78333333333333,16.21666666666667,-9.283333333333331,-15.533333333333331,0.46666666666666856,25.46666666666667,-2.0333333333333314,-13.783333333333331,-12.533333333333331,5.216666666666669,-2.7833333333333314,27.96666666666667,-7.283333333333331,-7.783333333333331,28.71666666666667,1.4666666666666686,57.71666666666667,31.46666666666667,26.21666666666667,18.71666666666667,11.966666666666669,6.466666666666669,3.4666666666666686,1.2166666666666686,-1.5333333333333314,23.71666666666667,6.216666666666669,-5.283333333333331,-0.28333333333333144,15.216666666666669,9.716666666666669,10.216666666666669,29.21666666666667,10.466666666666669,8.716666666666669,43.46666666666667,2.7166666666666686,21.71666666666667,59.46666666666667,56.71666666666667,34.46666666666667
2057,,-5.783333333333331,-2.7833333333333314,-2.0333333333333314,-7.033333333333331,-4.783333333333331,-3.5333333333333314,-13.783333333333331,9.216666666666669,-0.03333333333333144,-4.533333333333331,-4.033333333333331,-3.5333333333333314,2.2166666666666686,12.716666666666669,-3.2833333333333314,11.966666666666669,19.21666666666667,20.71666666666667,52.21666666666667,56.96666666666667,32.21666666666667,-12.533333333333331,-6.783333333333331,6.716666666666669,17.21666666666667,4.966666666666669,18.46666666666667,30.21666666666667,-21.03333333333333,-3.2833333333333314,9.966666666666669,12.466666666666669,17.46666666666667,13.716666666666669,0.7166666666666686,13.466666666666669,3.7166666666666686,24.21666666666667,41.46666666666667,18.46666666666667,63.21666666666667,38.71666666666667,17.21666666666667
2058,,6.216666666666669,-0.28333333333333144,-2.2833333333333314,-8.283333333333331,3.9666666666666686,-22.53333333333333,19.71666666666667,24.96666666666667,4.966666666666669,-5.283333333333331,10.966666666666669,-0.5333333333333314,17.21666666666667,1.4666666666666686,-5.783333333333331,19.71666666666667,52.71666666666667,24.21666666666667,54.21666666666667,19.21666666666667,22.21666666666667,5.216666666666669,-8.783333333333331,-5.533333333333331,18.46666666666667,-3.7833333333333314,15.466666666666669,-5.783333333333331,-8.033333333333331,-7.783333333333331,9.716666666666669,33.21666666666667,-7.283333333333331,38.71666666666667,36.21666666666667,13.716666666666669,20.96666666666667,39.21666666666667,11.466666666666669,41.96666666666667,71.46666666666667,26.96666666666667,21.46666666666667
2059,,33.71666666666667,27.21666666666667,1.7166666666666686,3.2166666666666686,11.966666666666669,14.716666666666669,2.9666666666666686,2.7166666666666686,-10.283333333333331,-2.2833333333333314,13.716666666666669,27.46666666666667,10.216666666666669,-11.783333333333331,54.71666666666667,1.4666666666666686,-4.283333333333331,36.96666666666667,66.71666666666667,18.21666666666667,35.21666666666667,0.9666666666666686,-4.283333333333331,-0.28333333333333144,-3.0333333333333314,-0.7833333333333314,10.216666666666669,8.466666666666669,-16.28333333333333,-10.783333333333331,3.4666666666666686,18.21666666666667,5.466666666666669,30.21666666666667,26.21666666666667,6.966666666666669,30.96666666666667,27.96666666666667,25.71666666666667,26.71666666666667,79.21666666666667,39.46666666666667,11.216666666666669
2060,,-16.78333333333333,21.21666666666667,-2.5333333333333314,6.466666666666669,-13.283333333333331,20.46666666666667,16.21666666666667,3.9666666666666686,6.216666666666669,-11.783333333333331,15.716666666666669,16.96666666666667,-2.2833333333333314,7.466666666666669,28.46666666666667,-3.7833333333333314,7.216666666666669,7.716666666666669,40.46666666666667,5.216666666666669,25.71666666666667,-37.03333333333333,0.7166666666666686,16.21666666666667,6.216666666666669,15.466666666666669,3.7166666666666686,-0.28333333333333144,1.2166666666666686,-0.7833333333333314,-1.2833333333333314,16.46666666666667,-1.2833333333333314,13.216666666666669,-14.783333333333331,60.46666666666667,16.71666666666667,28.21666666666667,26.21666666666667,14.966666666666669,73.71666666666667,52.71666666666667,18.71666666666667
2061,,-12.533333333333331,14.466666666666669,-8.033333333333331,10.216666666666669,-14.283333333333331,4.716666666666669,15.966666666666669,22.96666666666667,0.9666666666666686,-18.78333333333333,-3.7833333333333314,20.21666666666667,-1.7833333333333314,2.7166666666666686,65.71666666666667,2.9666666666666686,16.46666666666667,7.716666666666669,73.46666666666667,50.71666666666667,23.46666666666667,5.466666666666669,7.966666666666669,-1.0333333333333314,-2.5333333333333314,1.2166666666666686,11.216666666666669,-4.783333333333331,12.716666666666669,-7.033333333333331,7.716666666666669,-10.783333333333331,-5.783333333333331,-10.283333333333331,31.21666666666667,-8.783333333333331,14.466666666666669,12.716666666666669,-10.283333333333331,32.21666666666667,49.96666666666667,40.21666666666667,22.71666666666667
2062,,12.466666666666669,16.46666666666667,16.21666666666667,0.21666666666666856,19.71666666666667,6.716666666666669,9.716666666666669,33.71666666666667,10.216666666666669,13.716666666666669,-3.5333333333333314,14.466666666666669,27.71666666666667,24.21666666666667,20.71666666666667,0.21666666666666856,39.21666666666667,44.96666666666667,52.71666666666667,32.46666666666667,26.46666666666667,4.966666666666669,-4.533333333333331,10.466666666666669,-2.5333333333333314,15.466666666666669,-9.783333333333331,3.9666666666666686,-15.033333333333331,-1.0333333333333314,24.21666666666667,14.216666666666669,-7.033333333333331,-8.533333333333331,-5.033333333333331,-2.2833333333333314,37.71666666666667,41.46666666666667,17.21666666666667,58.21666666666667,53.96666666666667,35.21666666666667,11.466666666666669
2063,,29.21666666666667,6.216666666666669,-5.783333333333331,18.96666666666667,14.966666666666669,5.716666666666669,-5.783333333333331,6.716666666666669,-7.033333333333331,-4.533333333333331,-1.2833333333333314,1.4666666666666686,31.21666666666667,-1.7833333333333314,-9.033333333333331,44.21666666666667,9.466666666666669,64.96666666666667,61.21666666666667,25.96666666666667,12.716666666666669,-1.7833333333333314,4.966666666666669,-1.7833333333333314,24.21666666666667,2.2166666666666686,-5.783333333333331,24.71666666666667,-10.033333333333331,1.7166666666666686,5.716666666666669,1.7166666666666686,11.716666666666669,43.21666666666667,7.966666666666669,44.46666666666667,8.966666666666669,38.71666666666667,38.46666666666667,33.21666666666667,78.21666666666667,49.71666666666667,18.21666666666667
2064,,0.46666666666666856,15.216666666666669,-19.78333333333333,-5.783333333333331,-4.783333333333331,11.466666666666669,5.466666666666669,24.21666666666667,42.96666666666667,-6.283333333333331,6.216666666666669,-10.533333333333331,3.4666666666666686,26.96666666666667,-3.2833333333333314,0.21666666666666856,17.46666666666667,37.21666666666667,60.46666666666667,56.96666666666667,44.71666666666667,-20.03333333333333,2.7166666666666686,-1.5333333333333314,-5.783333333333331,6.966666666666669,22.21666666666667,10.216666666666669,-23.03333333333333,20.71666666666667,15.966666666666669,9.966666666666669,31.46666666666667,11.466666666666669,6.466666666666669,-3.2833333333333314,23.71666666666667,15.966666666666669,10.716666666666669,32.71666666666667,55.21666666666667,58.21666666666667,22.46666666666667
2065,,12.966666666666669,-1.7833333333333314,-5.283333333333331,-4.283333333333331,16.21666666666667,24.46666666666667,-12.283333333333331,17.71666666666667,0.7166666666666686,-1.2833333333333314,12.216666666666669,-6.783333333333331,13.716666666666669,-1.7833333333333314,6.216666666666669,9.466666666666669,26.71666666666667,19.96666666666667,41.71666666666667,47.46666666666667,27.96666666666667,-26.78333333333333,17.71666666666667,6.966666666666669,-6.783333333333331,-8.783333333333331,9.216666666666669,35.96666666666667,-8.283333333333331,2.7166666666666686,13.966666666666669,15.466666666666669,30.96666666666667,10.216666666666669,30.96666666666667,3.9666666666666686,11.716666666666669,33.96666666666667,36.21666666666667,22.21666666666667,70.21666666666667,76.46666666666667,-3.5333333333333314
2066,,6.216666666666669,14.216666666666669,14.466666666666669,-4.283333333333331,-3.0333333333333314,10.716666666666669,3.4666666666666686,10.216666666666669,7.216666666666669,1.4666666666666686,-3.7833333333333314,-9.033333333333331,11.966666666666669,17.46666666666667,46.21666666666667,-14.783333333333331,20.96666666666667,21.46666666666667,71.96666666666667,31.46666666666667,1.2166666666666686,1.9666666666666686,6.716666666666669,-1.7833333333333314,13.716666666666669,11.966666666666669,17.46666666666667,-12.033333333333331,-10.783333333333331,7.966666666666669,9.966666666666669,4.216666666666669,-3.2833333333333314,17.46666666666667,22.96666666666667,17.46666666666667,27.46666666666667,16.21666666666667,40.21666666666667,16.71666666666667,67.96666666666667,54.46666666666667,25.21666666666667
2067,,11.216666666666669,-10.283333333333331,-1.2833333333333314,6.716666666666669,3.7166666666666686,19.21666666666667,0.7166666666666686,14.466666666666669,-16.78333333333333,5.966666666666669,-1.2833333333333314,7.216666666666669,13.716666666666669,4.466666666666669,26.21666666666667,15.216666666666669,35.71666666666667,24.21666666666667,63.21666666666667,23.71666666666667,25.21666666666667,25.96666666666667,3.2166666666666686,-0.5333333333333314,0.7166666666666686,12.716666666666669,27.96666666666667,8.716666666666669,16.96666666666667,0.46666666666666856,2.4666666666666686,22.96666666666667,10.216666666666669,9.716666666666669,-18.78333333333333,-12.783333333333331,16.96666666666667,10.466666666666669,18.46666666666667,12.216666666666669,63.21666666666667,61.21666666666667,12.716666666666669
2068,,-7.533333333333331,29.46666666666667,13.966666666666669,4.716666666666669,-11.283333333333331,36.21666666666667,12.716666666666669,23.21666666666667,-1.2833333333333314,7.216666666666669,4.466666666666669,24.71666666666667,3.4666666666666686,-0.03333333333333144,52.71666666666667,-6.783333333333331,16.71666666666667,13.716666666666669,75.71666666666667,35.21666666666667,28.71666666666667,-25.28333333333333,23.21666666666667,10.216666666666669,10.466666666666669,-9.783333333333331,13.466666666666669,-6.033333333333331,-17.78333333333333,9.216666666666669,3.7166666666666686,1.9666666666666686,24.96666666666667,5.466666666666669,3.9666666666666686,23.71666666666667,6.466666666666669,20.21666666666667,51.46666666666667,46.71666666666667,52.46666666666667,49.96666666666667,24.71666666666667
2069,,24.96666666666667,14.466666666666669,-0.28333333333333144,-1.7833333333333314,14.966666666666669,13.716666666666669,-1.2833333333333314,15.216666666666669,-5.533333333333331,-12.033333333333331,10.716666666666669,7.216666666666669,39.46666666666667,-5.783333333333331,27.71666666666667,9.216666666666669,-2.7833333333333314,48.96666666666667,58.21666666666667,35.71666666666667,28.96666666666667,10.466666666666669,8.466666666666669,14.966666666666669,10.216666666666669,-7.283333333333331,-1.7833333333333314,-7.033333333333331,-8.783333333333331,-6.033333333333331,0.46666666666666856,18.96666666666667,-4.533333333333331,33.96666666666667,1.7166666666666686,25.71666666666667,21.46666666666667,15.466666666666669,14.216666666666669,73.46666666666667,66.96666666666667,39.96666666666667,19.21666666666667
2070,,6.216666666666669,7.466666666666669,12.716666666666669,-6.033333333333331,7.216666666666669,-0.7833333333333314,-1.7833333333333314,13.216666666666669,13.216666666666669,-2.2833333333333314,4.466666666666669,-12.033333333333331,17.21666666666667,17.46666666666667,40.71666666666667,9.716666666666669,-2.0333333333333314,27.71666666666667,64.21666666666667,28.21666666666667,17.46666666666667,-8.783333333333331,10.466666666666669,3.2166666666666686,-3.7833333333333314,-27.03333333333333,31.96666666666667,-10.033333333333331,11.466666666666669,-6.033333333333331,9.716666666666669,12.966666666666669,5.466666666666669,48.46666666666667,9.966666666666669,25.46666666666667,8.716666666666669,36.21666666666667,37.96666666666667,49.46666666666667,85.21666666666667,-1.0333333333333314,10.716666666666669
2071,,-4.033333333333331,5.216666666666669,-1.7833333333333314,14.716666666666669,-9.283333333333331,23.21666666666667,6.216666666666669,13.716666666666669,-2.5333333333333314,-9.283333333333331,4.716666666666669,-9.783333333333331,-7.783333333333331,-0.28333333333333144,25.71666666666667,24.71666666666667,11.966666666666669,-11.283333333333331,81.46666666666667,23.46666666666667,22.21666666666667,16.46666666666667,-5.783333333333331,-3.5333333333333314,4.466666666666669,2.7166666666666686,4.216666666666669,22.46666666666667,-1.5333333333333314,-10.533333333333331,33.21666666666667,18.46666666666667,11.216666666666669,27.71666666666667,-2.0333333333333314,-4.783333333333331,18.21666666666667,33.21666666666667,36.46666666666667,28.71666666666667,57.71666666666667,45.21666666666667,20.21666666666667
2072,,-12.033333333333331,4.216666666666669,9.966666666666669,28.21666666666667,5.716666666666669,5.716666666666669,0.7166666666666686,-1.7833333333333314,9.716666666666669,4.716666666666669,9.216666666666669,19.21666666666667,-4.533333333333331,1.7166666666666686,15.716666666666669,20.46666666666667,2.2166666666666686,20.71666666666667,45.21666666666667,35.46666666666667,38.46666666666667,2.7166666666666686,-13.533333333333331,-5.033333333333331,17.96666666666667,-3.2833333333333314,18.21666666666667,4.966666666666669,10.716666666666669,2.2166666666666686,8.466666666666669,9.466666666666669,18.71666666666667,35.46666666666667,21.96666666666667,24.96666666666667,19.46666666666667,22.46666666666667,25.46666666666667,44.96666666666667,71.21666666666667,29.21666666666667,36.71666666666667
2073,,3.7166666666666686,-2.2833333333333314,-7.533333333333331,9.466666666666669,-9.533333333333331,12.216666666666669,-12.533333333333331,-6.783333333333331,-3.0333333333333314,-3.5333333333333314,-19.28333333333333,7.216666666666669,0.7166666666666686,17.96666666666667,31.46666666666667,16.21666666666667,34.96666666666667,2.4666666666666686,40.46666666666667,44.21666666666667,31.21666666666667,-6.283333333333331,11.216666666666669,12.216666666666669,13.466666666666669,1.4666666666666686,25.46666666666667,-4.783333333333331,-13.783333333333331,0.7166666666666686,19.96666666666667,14.716666666666669,43.46666666666667,34.46666666666667,11.716666666666669,19.96666666666667,0.46666666666666856,24.96666666666667,26.96666666666667,49.21666666666667,67.71666666666667,62.71666666666667,-2.2833333333333314
2074,,11.716666666666669,-3.7833333333333314,7.716666666666669,18.71666666666667,4.216666666666669,8.216666666666669,-0.28333333333333144,32.21666666666667,-7.033333333333331,-8.283333333333331,4.216666666666669,-4.283333333333331,20.96666666666667,2.4666666666666686,31.46666666666667,-2.5333333333333314,27.46666666666667,50.96666666666667,70.46666666666667,5.716666666666669,8.216666666666669,-7.283333333333331,-1.0333333333333314,-1.2833333333333314,15.716666666666669,4.466666666666669,12.716666666666669,14.716666666666669,4.716666666666669,-4.783333333333331,-1.0333333333333314,11.966666666666669,8.966666666666669,23.46666666666667,-9.283333333333331,40.96666666666667,21.46666666666667,43.96666666666667,6.966666666666669,34.46666666666667,65.46666666666667,58.71666666666667,35.71666666666667
2075,,10.216666666666669,-4.533333333333331,-3.2833333333333314,11.216666666666669,1.7166666666666686,-6.283333333333331,-4.033333333333331,6.966666666666669,14.466666666666669,-0.7833333333333314,6.216666666666669,6.216666666666669,3.7166666666666686,22.46666666666667,0.21666666666666856,12.466666666666669,7.216666666666669,22.71666666666667,64.96666666666667,25.71666666666667,39.46666666666667,-4.533333333333331,2.4666666666666686,-1.2833333333333314,-10.033333333333331,3.9666666666666686,23.96666666666667,2.2166666666666686,-14.533333333333331,-5.283333333333331,20.21666666666667,31.71666666666667,26.96666666666667,9.216666666666669,33.71666666666667,-9.033333333333331,10.466666666666669,24.96666666666667,39.46666666666667,34.96666666666667,70.46666666666667,65.71666666666667,16.71666666666667
2076,,13.216666666666669,8.966666666666669,-16.53333333333333,14.716666666666669,6.466666666666669,-0.5333333333333314,11.216666666666669,12.966666666666669,-7.033333333333331,-7.783333333333331,-6.783333333333331,3.2166666666666686,28.21666666666667,-6.533333333333331,-7.533333333333331,-4.033333333333331,16.21666666666667,21.21666666666667,69.96666666666667,18.71666666666667,48.71666666666667,20.71666666666667,6.216666666666669,0.7166666666666686,3.2166666666666686,0.7166666666666686,26.71666666666667,-7.783333333333331,-5.783333333333331,2.4666666666666686,10.216666666666669,30.46666666666667,10.216666666666669,13.466666666666669,41.21666666666667,44.21666666666667,44.21666666666667,35.71666666666667,31.21666666666667,57.21666666666667,73.21666666666667,43.71666666666667,28.21666666666667
2077,,3.9666666666666686,5.216666666666669,7.466666666666669,7.716666666666669,-3.0333333333333314,8.966666666666669,0.46666666666666856,30.71666666666667,10.966666666666669,11.966666666666669,8.716666666666669,-5.783333333333331,12.716666666666669,35.21666666666667,2.2166666666666686,1.7166666666666686,29.96666666666667,35.96666666666667,45.96666666666667,40.21666666666667,30.46666666666667,9.716666666666669,4.216666666666669,-4.033333333333331,2.2166666666666686,20.71666666666667,-15.033333333333331,-6.783333333333331,18.21666666666667,-2.5333333333333314,15.966666666666669,42.71666666666667,1.7166666666666686,4.966666666666669,15.966666666666669,15.466666666666669,24.21666666666667,27.71666666666667,18.46666666666667,57.71666666666667,59.71666666666667,56.21666666666667,9.216666666666669
