year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
2036,,1.0,2.0,0.0,2.25,2.0,0.0,0.0,0.25,2.75,3.0,0.0,3.0,0.0,0.25,1.0,0.5,0.0,1.0,0.25,0.25,1.0,2.75,0.5,0.5,2.0,1.0,0.75,2.5,1.0,0.5,0.0,0.0,2.5,0.0,1.0,1.0,1.0,3.0,0.75,0.0,0.5,0.0,0.0,0.25,1.0,0.5,2.25,0.75,0.0,2.25,0.0,0.0,0.25,3.5,1.5,0.0
2037,,0.0,1.5,0.0,0.0,0.0,1.0,1.0,0.25,0.75,0.0,0.25,0.0,1.0,0.0,1.25,0.0,0.0,0.5,0.0,1.0,1.0,0.75,0.0,0.75,1.25,1.0,0.75,1.0,3.5,0.75,1.0,1.0,1.0,0.0,1.0,0.0,0.25,0.0,1.5,0.75,1.75,1.0,1.75,1.0,2.75,0.75,0.5,1.0,1.0,0.0,0.0,0.0,0.75,1.25,1.5,1.0
2038,,0.0,2.5,0.5,1.0,1.0,1.25,0.0,0.25,0.5,1.0,0.0,1.0,0.0,1.5,3.0,0.0,1.75,0.5,1.5,0.0,0.0,1.25,1.0,0.0,0.0,0.25,0.0,1.75,0.0,0.0,1.0,2.0,1.75,0.75,1.0,2.0,0.5,1.0,2.75,0.75,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.75,0.25,1.0,0.0,0.0,0.0,0.0,0.0
2039,,0.0,0.0,0.0,0.0,0.75,1.25,0.25,0.0,0.75,0.75,4.5,2.0,0.5,0.0,0.0,0.75,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.75,2.0,0.5,0.75,1.0,0.25,0.0,0.0,0.0,0.25,1.25,0.0,1.25,0.5,1.75,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0
2040,,1.0,1.5,1.0,2.0,1.0,1.0,0.0,3.25,0.0,0.0,2.25,1.5,0.25,1.0,1.0,0.25,1.0,0.0,0.0,1.25,1.0,1.5,2.5,1.0,0.75,1.0,0.0,0.5,0.0,1.0,0.5,2.0,1.75,0.0,1.25,1.0,0.25,0.75,0.25,1.0,3.0,0.0,1.25,1.0,0.25,0.25,0.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0,2.0,0.0
2041,,0.5,1.25,0.0,0.0,1.5,1.25,2.5,1.0,0.0,3.0,1.75,2.0,0.0,2.0,0.0,0.0,0.0,2.25,0.5,1.5,1.25,0.0,0.75,0.5,1.0,0.25,2.0,3.25,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.0,1.5,0.25,1.5,2.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,1.0,0.0,2.25,0.0,0.0,1.5,1.0
2042,,0.0,1.0,1.0,0.75,0.5,0.5,1.75,1.0,1.25,3.5,0.75,0.25,1.0,1.0,0.0,1.0,1.75,1.0,3.0,1.0,1.0,1.5,0.0,0.0,1.5,1.75,0.0,2.25,0.75,0.25,1.0,0.5,0.0,0.5,1.0,2.0,0.0,2.0,1.25,0.5,1.25,0.0,0.0,0.0,2.0,0.5,1.5,0.0,0.75,0.0,2.25,0.25,1.0,1.25,0.0,0.0
2043,,0.75,0.5,0.0,0.5,1.25,2.0,0.75,0.5,0.0,0.0,1.0,2.25,0.0,0.0,1.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.0,1.0,2.75,1.75,2.5,0.25,0.75,0.0,0.0,2.25,2.25,1.0,1.5,2.0,2.25,1.25,0.25,2.5,1.5,0.0,0.0,0.0,3.0,3.0,0.0,0.25,0.0,2.0,0.75,1.25,0.0,0.0,0.5
2044,,1.5,0.0,0.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.5,0.0,1.25,1.0,0.0,0.5,2.0,1.25,0.5,2.0,0.25,2.25,2.5,0.0,2.0,0.0,1.0,0.0,0.25,1.0,0.0,2.0,0.75,2.25,0.25,1.0,0.0,0.0,1.75,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0
2045,,0.0,1.75,1.0,0.0,1.75,0.0,1.25,0.25,0.0,1.0,1.75,0.0,2.0,0.0,1.0,1.5,1.5,2.0,0.0,0.75,1.75,0.0,0.5,0.0,0.25,1.5,2.0,0.25,1.0,0.0,0.25,1.0,0.0,0.75,1.75,0.0,2.5,0.0,0.0,4.25,0.25,3.0,1.0,0.0,2.0,0.0,0.5,2.5,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.5
2046,,0.0,1.75,0.0,0.0,0.0,2.5,0.0,1.0,0.0,1.0,1.75,1.5,0.0,0.0,0.75,1.0,0.0,1.0,0.5,0.5,0.0,1.25,0.0,0.0,1.0,0.0,0.0,2.0,1.25,2.25,0.0,2.0,0.0,0.5,1.0,0.0,2.75,1.25,3.0,0.0,1.5,0.25,1.75,1.0,1.0,1.75,0.0,1.0,0.0,0.5,0.0,0.0,1.25,0.0,0.25,1.0
2047,,0.0,0.0,0.0,0.5,2.0,2.25,1.0,0.75,0.0,0.75,0.75,0.0,1.0,1.0,1.25,0.0,0.5,0.25,0.25,0.0,0.0,0.25,0.25,0.75,2.0,0.75,0.0,1.0,0.75,0.0,0.5,0.0,0.75,2.75,0.5,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.5,0.25,0.25,0.25,1.0,2.0,1.0,0.0,0.0,0.0,0.25,0.0,1.75,1.0
2048,,1.25,0.5,0.0,1.0,1.0,2.5,2.0,2.0,0.75,1.5,0.0,0.0,0.5,1.0,0.25,1.0,0.0,0.75,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.75,0.0,2.25,0.75,1.25,0.0,0.0,4.0,4.0,0.0,0.0,1.0,1.75,0.25,3.0,0.0,3.0,2.0,1.25,0.0,0.0,1.0,0.0,0.0,0.0,1.25,0.0,0.75,0.0,0.25
2049,,0.75,0.5,0.5,0.0,2.75,0.5,0.25,2.0,1.75,0.0,0.0,1.0,1.0,0.75,1.0,2.0,0.5,0.0,1.0,0.25,3.5,1.0,0.5,0.5,2.25,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.75,3.75,2.25,0.0,0.5,0.0,3.0,0.0,0.0,0.5,0.0,0.0,1.75,1.0,0.0,0.0,0.5,1.5,0.0,0.0,1.0,3.0,0.0
2050,,0.75,0.0,0.25,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.75,1.0,0.0,0.0,1.75,0.0,1.0,3.0,0.0,0.75,0.0,0.0,0.25,0.25,2.25,2.0,0.0,0.0,0.75,1.0,0.5,1.5,1.0,0.0,1.0,1.0,1.5,2.0,1.25,1.0,0.0,2.25,0.0,0.75,0.25,0.75,1.0,0.5,0.25,0.0,1.75,1.75,0.0,2.0,1.0
2051,,1.25,3.25,0.0,0.5,1.0,2.25,0.5,0.0,0.0,1.75,0.5,1.0,0.75,0.0,0.0,1.75,1.0,3.25,0.75,0.0,1.25,0.0,0.0,0.5,0.0,0.25,1.5,1.75,1.0,1.5,0.0,0.0,1.0,1.0,2.0,0.0,2.5,2.5,1.0,1.0,1.0,2.0,0.0,0.0,1.25,0.0,0.0,0.5,0.0,0.75,2.0,0.0,0.75,0.0,1.0,0.0
2052,,0.0,1.25,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,1.0,0.0,0.25,2.0,1.25,2.75,4.5,1.0,1.25,2.0,0.5,0.0,1.25,0.0,0.0,0.75,2.0,0.0,0.0,0.25,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1.0,0.0,0.25,0.0,1.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,1.5
2053,,0.75,0.75,0.0,0.0,0.5,1.75,0.75,0.5,1.0,0.75,0.25,1.5,0.0,1.5,0.0,0.75,2.0,1.0,2.0,0.5,3.0,0.5,0.0,0.0,3.75,1.0,0.0,0.0,1.0,1.25,1.75,2.0,0.0,0.0,1.0,0.0,0.0,2.75,0.0,1.75,1.75,0.0,0.0,2.0,1.0,0.0,2.25,1.0,2.5,0.25,0.5,0.25,0.0,1.5,0.75,1.25
2054,,2.0,0.0,2.0,0.5,0.0,1.0,0.75,0.0,0.5,0.0,1.0,1.0,0.0,0.25,0.0,0.75,2.0,1.5,0.0,0.5,0.75,1.25,2.75,0.0,1.5,1.0,2.0,1.0,0.25,1.5,1.0,1.5,0.0,0.0,1.25,1.0,0.0,0.25,1.0,0.0,0.25,2.0,0.0,0.0,0.75,3.0,1.25,0.25,0.0,0.0,1.0,1.0,1.0,2.75,1.0,4.0
2055,,2.5,1.0,0.25,0.75,0.25,0.0,1.0,1.75,0.0,2.0,2.0,0.25,2.0,1.0,2.25,0.0,0.0,0.5,1.0,3.25,1.0,0.0,0.0,0.0,1.0,1.75,2.0,0.0,1.0,0.5,1.75,0.0,0.0,0.75,0.0,0.0,0.75,1.25,1.0,1.25,0.5,0.75,1.0,0.0,4.0,3.25,0.0,1.0,0.0,1.0,0.5,1.0,2.0,0.5,1.0,1.5
2056,,0.0,3.0,1.75,0.75,1.0,1.25,0.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.5,2.5,3.75,0.0,0.0,1.75,0.0,0.0,0.0,1.0,0.75,4.0,0.25,0.0,1.75,0.25,0.0,2.5,1.25,0.5,0.5,1.5,1.25,1.0,0.0,0.0,0.25,0.5,0.0,1.75,0.75,0.0,0.0,4.0,0.0,1.0,0.75,2.0,3.0,1.0,0.75
2057,,2.0,0.5,0.0,1.0,0.0,0.0,0.75,0.0,1.25,1.0,1.25,0.75,3.0,1.5,0.75,0.5,1.0,0.25,1.0,1.0,0.0,0.5,1.75,1.0,0.0,0.0,0.0,0.0,1.5,1.25,0.5,1.0,2.0,1.0,1.0,3.0,1.0,1.25,2.0,2.0,0.25,1.0,0.25,0.0,0.25,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.75,1.0,0.0,1.0
2058,,0.0,1.75,0.0,0.5,1.75,0.0,1.75,2.0,0.5,2.5,0.0,0.5,1.25,0.5,0.0,0.75,0.0,0.0,0.5,0.0,1.5,0.0,2.75,0.0,1.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,2.0,0.0,0.0,1.0,1.75,1.25,0.0,0.5,0.0,0.5,1.25,0.0,1.5,0.0,0.0,0.0,0.75,1.0,0.0,2.5,1.0
2059,,0.5,0.0,0.0,1.0,1.5,0.25,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.0,0.0,1.75,0.25,0.5,0.5,0.0,4.25,1.5,0.25,1.0,1.0,1.0,0.75,0.0,0.75,1.75,1.0,1.0,2.75,0.0,1.75,1.0,0.0,0.0,1.75,0.0,0.5,0.0,0.5,0.0,3.0,0.25,0.0,0.5,0.5,0.0,1.0,0.0,2.25
2060,,1.75,0.0,0.0,0.25,0.0,0.0,0.75,0.25,0.0,2.0,1.0,1.25,0.0,0.0,1.0,0.5,0.0,1.5,0.25,3.5,0.0,1.0,0.5,0.0,2.0,0.0,0.0,1.5,2.75,3.0,0.25,0.5,3.25,2.0,0.5,0.75,0.0,0.5,2.0,0.0,1.5,0.0,1.0,1.0,0.0,1.25,2.0,0.0,0.75,0.0,1.0,0.0,0.0,1.0,1.5,0.75
2061,,0.0,2.25,1.5,0.0,0.25,1.0,0.5,0.0,0.5,0.0,1.75,0.0,0.75,0.5,0.0,0.0,0.0,1.25,0.0,1.0,1.0,0.25,0.0,3.25,1.5,0.25,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.5,1.0,1.5,0.0,0.5,0.5,1.0,0.25,0.0,0.0,3.0,1.0,0.0,0.5,1.0,2.0,0.5,0.5,0.0,0.0,1.0,0.0,1.75
2062,,1.25,0.25,0.25,1.0,1.5,1.0,0.0,0.0,0.0,1.0,1.75,1.0,0.5,0.25,0.25,0.25,1.0,1.0,0.0,0.75,2.25,0.75,0.0,1.0,1.0,1.0,1.0,1.0,1.5,4.0,4.25,1.75,2.0,2.5,0.75,2.75,0.75,0.0,2.0,2.0,0.0,0.0,1.5,0.5,0.0,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2063,,0.75,0.25,0.0,0.75,1.0,0.0,1.0,0.25,0.0,0.0,1.5,0.25,1.0,0.5,0.5,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.5,0.75,1.0,0.0,1.0,0.0,2.5,0.5,0.0,0.25,2.0,0.25,0.0,1.75,0.5,0.5,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.5,1.0,1.25,2.25,1.25,0.0,0.5,1.0,4.5,0.0,1.0
2064,,0.5,0.0,0.0,1.0,1.25,0.0,0.75,0.0,0.0,1.0,1.25,0.0,0.0,0.0,1.0,0.75,2.25,0.0,0.5,0.25,0.0,0.0,1.5,0.0,0.5,2.0,1.0,1.5,1.25,2.75,2.0,2.5,1.0,1.25,2.25,3.5,1.0,1.0,0.5,1.0,1.25,0.0,1.75,1.0,0.5,1.0,1.0,2.0,0.0,1.0,0.0,1.5,0.0,0.75,0.0,1.25
2065,,3.0,1.5,1.0,0.0,0.25,1.0,3.0,3.0,0.0,0.0,0.0,1.5,0.0,0.5,3.25,0.0,2.5,2.0,2.25,0.0,0.75,0.0,0.75,0.0,1.25,1.25,1.25,0.0,1.0,2.0,1.0,2.25,1.0,1.25,1.0,0.25,0.25,2.5,0.0,1.25,0.75,2.5,0.0,1.0,0.0,0.0,1.0,1.0,0.75,0.0,0.75,1.0,0.0,3.5,1.5,0.0
2066,,0.25,3.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,2.0,0.25,0.75,0.0,2.0,0.5,0.5,2.5,0.5,2.0,1.5,1.0,0.75,1.0,1.0,0.75,0.0,3.0,1.0,0.0,1.0,1.5,0.5,0.0,0.5,1.75,1.5,0.0,0.25,0.0,0.0,0.0,0.75,0.5,0.0,3.0,0.0
2067,,0.0,1.75,0.75,0.0,0.75,0.0,1.25,0.0,0.0,1.5,1.25,1.75,0.0,0.0,0.0,0.5,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.25,2.0,0.25,0.0,1.5,0.0,1.25,0.0,3.0,0.0,0.75,0.0,4.25,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.25,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0
2068,,1.5,0.0,0.0,1.0,0.25,2.0,1.0,1.75,0.0,0.0,0.0,1.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.75,1.0,0.75,2.25,0.75,2.0,0.75,0.0,0.0,1.75,1.75,1.0,0.5,1.0,1.75,0.0,2.75,0.75,0.25,1.0,2.5,2.25,1.0,1.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,1.25,1.5,0.25,0.0
2069,,0.0,0.75,2.0,2.0,1.0,0.0,0.75,1.0,1.5,1.0,1.75,1.25,2.0,0.0,0.0,0.0,0.75,0.75,0.5,1.5,0.25,0.75,0.0,0.0,0.0,1.0,0.5,0.0,0.75,0.75,0.5,1.0,2.25,0.0,0.75,1.75,0.0,1.0,2.0,0.0,0.25,0.5,1.0,1.0,1.75,1.0,0.75,0.0,1.5,0.0,0.75,0.0,0.0,1.0,1.0,2.25
2070,,5.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,2.0,1.75,2.0,0.5,0.0,0.0,1.75,0.25,0.0,0.0,2.0,1.25,0.75,0.0,0.0,1.0,1.25,2.25,1.0,0.75,0.5,3.0,0.25,0.25,3.5,0.0,1.25,0.5,0.0,1.0,0.25,2.5,1.5,1.75,1.25,0.5,2.75,3.0,0.0,0.0,1.5,0.0,2.0,0.75,1.0,1.0,0.25
2071,,0.5,1.5,0.0,1.0,0.0,0.0,1.0,1.5,0.0,3.25,2.0,2.25,3.0,0.25,0.25,0.5,0.0,0.0,0.0,2.0,3.25,1.5,1.0,1.75,0.0,0.0,2.0,1.0,0.5,3.5,0.5,0.0,0.0,1.75,1.25,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.75,0.25,0.0,0.0,0.0,0.25,1.0,1.25,0.5,3.25
2072,,0.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.25,1.25,0.0,1.25,0.5,0.0,1.5,0.0,2.0,2.5,0.0,1.0,0.75,1.25,0.75,1.5,0.5,3.5,1.25,0.0,0.0,0.25,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,2.75,1.0,0.0,2.5,0.0,2.0,0.0,0.0,1.5,1.0,0.75,0.25,2.0,0.0,1.75,2.0,0.0
2073,,0.0,1.0,0.5,0.25,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.5,0.0,2.5,0.0,0.5,1.75,1.5,1.0,1.5,1.0,0.5,1.0,1.75,1.0,2.75,1.0,0.0,4.0,1.25,1.25,0.0,0.0,1.0,2.0,2.25,0.5,0.25,1.0,0.0,2.0,1.5,0.0,2.75,0.0,0.5,0.75,0.0,0.0,0.25,0.25,3.0,0.0,0.75,0.0
2074,,0.5,1.0,1.25,0.0,1.0,1.0,0.0,0.0,0.75,1.0,2.25,0.5,1.5,0.75,0.0,1.5,1.25,1.25,0.25,0.5,0.0,1.75,0.25,0.0,1.75,0.0,1.25,1.0,0.25,1.5,1.0,1.5,1.25,3.0,0.5,1.0,2.0,3.0,0.0,1.75,0.0,1.0,1.0,0.0,0.0,1.5,0.0,0.0,0.25,1.0,0.0,0.0,1.25,0.0,0.0,1.75
2075,,0.0,1.5,0.0,0.0,3.25,0.0,1.0,0.0,0.0,0.0,0.5,2.25,1.0,1.0,1.5,1.0,0.0,1.0,2.0,1.0,0.25,0.0,1.0,0.25,2.25,1.0,3.75,3.25,0.25,2.0,0.0,1.0,1.5,1.75,2.0,0.75,3.25,1.5,0.5,0.0,1.0,0.5,1.25,0.0,2.5,2.5,3.5,1.0,2.0,2.0,0.5,0.0,2.5,1.25,0.0,1.0
2076,,0.5,1.0,0.5,0.25,0.0,0.0,0.25,0.0,0.0,2.0,0.0,0.5,1.0,0.25,1.0,1.25,1.5,1.25,0.25,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.75,0.25,1.0,0.25,0.5,1.25,0.75,2.75,1.5,2.0,1.25,1.0,0.5,0.0,0.25,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.75,0.0,1.0,1.25
2077,,0.5,1.75,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.25,1.75,1.75,0.25,1.25,0.0,0.0,0.0,2.5,0.0,1.0,0.25,2.25,1.25,3.75,0.5,1.5,0.75,0.0,3.0,0.75,1.0,3.0,0.0,1.75,0.5,1.25,0.25,0.0,1.0,1.0,0.0,2.0,1.5,1.0,2.0
2078,,0.0,0.25,0.0,0.0,0.0,2.25,0.0,0.0,0.0,1.0,0.5,0.0,1.25,0.0,0.5,0.0,1.0,1.0,0.25,2.0,0.75,0.5,0.0,0.5,0.0,1.75,1.25,1.75,0.0,1.0,0.0,1.5,3.0,3.75,1.25,1.0,1.0,2.25,0.0,1.5,0.25,1.0,0.0,0.0,1.0,0.5,2.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,2.25,0.0
2079,,1.5,0.0,1.0,0.0,0.75,0.25,0.0,0.0,1.75,1.75,0.0,1.0,0.0,0.5,0.0,2.5,1.75,0.25,0.0,0.0,1.0,0.0,1.5,0.0,1.0,0.0,1.0,0.5,0.75,1.75,0.25,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.75,1.5,1.75,0.0,2.0,0.0,1.0,0.75,2.0,1.0,1.75,0.75,0.0,1.5,1.5,1.0,0.75,0.5
2080,,1.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,1.0,0.0,2.0,0.0,2.5,1.0,1.0,0.0,0.25,0.0,0.0,0.0,1.25,1.0,1.0,0.75,1.25,1.0,1.25,1.0,2.25,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.25,1.0,0.0,2.0,1.25,0.25,1.25,0.0,0.0,2.25,0.0
